Date,Open,High,Low,Close,Adj Close,Volume
2019-12-17,41052.359375,41401.648438,41005.179688,41352.171875,41352.171875,19000
2019-12-18,41442.750000,41614.769531,41358.468750,41558.570313,41558.570313,24300
2019-12-19,41571.820313,41719.289063,41456.398438,41673.921875,41673.921875,33300
2019-12-20,41746.199219,41809.960938,41636.109375,41681.539063,41681.539063,33600
2019-12-23,41548.261719,41701.621094,41474.609375,41642.660156,41642.660156,6200
2019-12-24,41684.511719,41702.980469,41423.070313,41461.261719,41461.261719,4400
2019-12-26,41543.800781,41543.800781,41132.890625,41163.761719,41163.761719,5600
2019-12-27,41297.078125,41611.269531,41264.921875,41575.140625,41575.140625,6100
2019-12-30,41686.269531,41714.730469,41453.378906,41558.000000,41558.000000,5700
2019-12-31,41607.488281,41607.488281,41184.730469,41253.738281,41253.738281,5600
2020-01-01,null,null,null,null,null,null
2020-01-02,41340.269531,41649.289063,41328.449219,41626.640625,41626.640625,5300
2020-01-03,41634.511719,41636.179688,41348.679688,41464.609375,41464.609375,8900
2020-01-06,41378.339844,41378.339844,40613.960938,40676.628906,40676.628906,8700
2020-01-07,40983.039063,41230.140625,40727.371094,40869.468750,40869.468750,11900
2020-01-08,40574.828125,40866.359375,40476.550781,40817.738281,40817.738281,18200
2020-01-09,41216.671875,41482.121094,41175.718750,41452.351563,41452.351563,7800
2020-01-10,41568.199219,41775.109375,41447.800781,41599.718750,41599.718750,13200
2020-01-13,41788.210938,41899.628906,41720.761719,41859.691406,41859.691406,10600
2020-01-14,41883.089844,41994.261719,41770.898438,41952.628906,41952.628906,14100
2020-01-15,41969.859375,41969.859375,41648.109375,41872.730469,41872.730469,6100
2020-01-16,41924.738281,42059.449219,41812.281250,41932.558594,41932.558594,6600
2020-01-17,41929.019531,42063.929688,41850.289063,41945.371094,41945.371094,9500
2020-01-20,42263.000000,42273.871094,41503.371094,41528.910156,41528.910156,7500
2020-01-21,41487.570313,41532.589844,41294.300781,41323.808594,41323.808594,8900
2020-01-22,41467.128906,41532.289063,41059.039063,41115.378906,41115.378906,7700
2020-01-23,41191.500000,41413.960938,41098.910156,41386.398438,41386.398438,9900
2020-01-24,41377.039063,41697.031250,41275.601563,41613.191406,41613.191406,6600
2020-01-27,41510.679688,41516.269531,41122.480469,41155.121094,41155.121094,7000
